Date : 2026-03-26 17:25:04
Directory : c:\Users\furkan.kiraz\Desktop\nl2sql\app
Total : 160 files,  31647 codes, 5771 comments, 6716 blanks, all 44134 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        159 |     30,872 |      5,769 |      6,620 |     43,261 |
| HTML     |          1 |        775 |          2 |         96 |        873 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        160 |     31,647 |      5,771 |      6,716 |     44,134 |
| . (Files)                                                                                 |          1 |          0 |          1 |          1 |          2 |
| api                                                                                       |          7 |        533 |        190 |        163 |        886 |
| core                                                                                      |          6 |        157 |         68 |         88 |        313 |
| domain                                                                                    |          7 |        700 |        276 |        235 |      1,211 |
| providers                                                                                 |         34 |      4,047 |      1,485 |        801 |      6,333 |
| providers (Files)                                                                         |          1 |          0 |          0 |          1 |          1 |
| providers\catalog                                                                         |          4 |        132 |         93 |         51 |        276 |
| providers\documents                                                                       |          4 |        126 |        168 |         50 |        344 |
| providers\embedding                                                                       |          4 |         90 |         29 |         37 |        156 |
| providers\executor                                                                        |          5 |        666 |        282 |         89 |      1,037 |
| providers\llm                                                                             |          5 |      2,044 |        428 |        331 |      2,803 |
| providers\metadata                                                                        |          4 |        271 |        149 |         68 |        488 |
| providers\retrieval                                                                       |          7 |        718 |        336 |        174 |      1,228 |
| semantic                                                                                  |          5 |        619 |        247 |        152 |      1,018 |
| services                                                                                  |         34 |      8,984 |      1,486 |      1,492 |     11,962 |
| static                                                                                    |          1 |        775 |          2 |         96 |        873 |
| tests                                                                                     |         61 |     15,633 |      1,969 |      3,625 |     21,227 |
| utils                                                                                     |          4 |        199 |         47 |         63 |        309 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\__init__.py                                      | Python   |          0 |          1 |          1 |          2 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\__init__.py                                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\deps.py                                      | Python   |        233 |         72 |         42 |        347 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\main.py                                      | Python   |         65 |         19 |         20 |        104 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\routes_chat.py                               | Python   |         68 |         31 |         23 |        122 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\routes_health.py                             | Python   |          7 |          2 |          7 |         16 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\routes_trace.py                              | Python   |         99 |         51 |         38 |        188 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\api\schemas.py                                   | Python   |         61 |         15 |         32 |        108 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\__init__.py                                 | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\config.py                                   | Python   |         48 |         32 |         22 |        102 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\data_paths.py                               | Python   |         63 |         14 |         27 |        104 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\exceptions.py                               | Python   |         25 |         11 |         24 |         60 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\logging.py                                  | Python   |         15 |          6 |          7 |         28 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\core\types.py                                    | Python   |          6 |          5 |          7 |         18 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\catalog_models.py                         | Python   |        111 |         60 |         44 |        215 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\execution_models.py                       | Python   |        115 |         40 |         36 |        191 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\models.py                                 | Python   |         68 |         17 |         19 |        104 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\query_plan.py                             | Python   |        168 |         84 |         67 |        319 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\semantic_models.py                        | Python   |        110 |         35 |         46 |        191 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\domain\trace_models.py                           | Python   |        128 |         40 |         22 |        190 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\__init__.py                            | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\catalog\__init__.py                    | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\catalog\base.py                        | Python   |         13 |          5 |          9 |         27 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\catalog\in_memory.py                   | Python   |         21 |         17 |         12 |         50 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\catalog\json_file_catalog.py           | Python   |         98 |         71 |         29 |        198 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\documents\__init__.py                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\documents\base.py                      | Python   |          8 |         24 |          7 |         39 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\documents\jsonl_loader.py              | Python   |         85 |         58 |         18 |        161 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\documents\models.py                    | Python   |         33 |         86 |         24 |        143 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\embedding\__init__.py                  | Python   |          0 |          1 |          1 |          2 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\embedding\base.py                      | Python   |         14 |         13 |          8 |         35 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\embedding\null_embedding.py            | Python   |         15 |          7 |         10 |         32 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\embedding\openai_compatible.py         | Python   |         61 |          8 |         18 |         87 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\executor\__init__.py                   | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\executor\base.py                       | Python   |          7 |          3 |          7 |         17 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\executor\mock_executor.py              | Python   |        385 |        106 |         41 |        532 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\executor\oracle_executor.py            | Python   |        220 |        128 |         26 |        374 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\executor\sql_guard.py                  | Python   |         54 |         45 |         14 |        113 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\llm\__init__.py                        | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\llm\base.py                            | Python   |         14 |         15 |          9 |         38 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\llm\mock_llm.py                        | Python   |        722 |        164 |        117 |      1,003 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\llm\openai_compatible.py               | Python   |        538 |         61 |         85 |        684 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\llm\prompts.py                         | Python   |        770 |        188 |        119 |      1,077 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\metadata\__init__.py                   | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\metadata\base.py                       | Python   |          8 |         20 |          7 |         35 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\metadata\file_loader.py                | Python   |        222 |         98 |         42 |        362 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\metadata\models.py                     | Python   |         41 |         31 |         18 |         90 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\retrieval\__init__.py                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\furkan.kiraz\Desktop\nl2sql\app\providers\retrieval\base.py                      | Python   |         32 |         61 |         20 |        113 |
